 Network dataplatform-core_default  Creating
 Network dataplatform-core_default  Created
 Container zookeeper  Creating
 Container zookeeper  Created
 Container kafka  Creating
 Container kafka  Created
Attaching to kafka, zookeeper
zookeeper  | ZooKeeper JMX enabled by default
kafka      | [2024-03-13 20:04:27,909] INFO Client environment:java.class.path=/opt/bitnami/kafka/bin/../libs/activation-1.1.1.jar:/opt/bitnami/kafka/bin/../libs/aopalliance-repackaged-2.6.1.jar:/opt/bitnami/kafka/bin/../libs/argparse4j-0.7.0.jar:/opt/bitnami/kafka/bin/../libs/audience-annotations-0.12.0.jar:/opt/bitnami/kafka/bin/../libs/caffeine-2.9.3.jar:/opt/bitnami/kafka/bin/../libs/checker-qual-3.19.0.jar:/opt/bitnami/kafka/bin/../libs/commons-beanutils-1.9.4.jar:/opt/bitnami/kafka/bin/../libs/commons-cli-1.4.jar:/opt/bitnami/kafka/bin/../libs/commons-collections-3.2.2.jar:/opt/bitnami/kafka/bin/../libs/commons-digester-2.1.jar:/opt/bitnami/kafka/bin/../libs/commons-io-2.11.0.jar:/opt/bitnami/kafka/bin/../libs/commons-lang3-3.8.1.jar:/opt/bitnami/kafka/bin/../libs/commons-logging-1.2.jar:/opt/bitnami/kafka/bin/../libs/commons-validator-1.7.jar:/opt/bitnami/kafka/bin/../libs/connect-api-3.7.0.jar:/opt/bitnami/kafka/bin/../libs/connect-basic-auth-extension-3.7.0.jar:/opt/bitnami/kafka/bin/../libs/connect-json-3.7.0.jar:/opt/bitnami/kafka/bin/../libs/connect-mirror-3.7.0.jar:/opt/bitnami/kafka/bin/../libs/connect-mirror-client-3.7.0.jar:/opt/bitnami/kafka/bin/../libs/connect-runtime-3.7.0.jar:/opt/bitnami/kafka/bin/../libs/connect-transforms-3.7.0.jar:/opt/bitnami/kafka/bin/../libs/error_prone_annotations-2.10.0.jar:/opt/bitnami/kafka/bin/../libs/hk2-api-2.6.1.jar:/opt/bitnami/kafka/bin/../libs/hk2-locator-2.6.1.jar:/opt/bitnami/kafka/bin/../libs/hk2-utils-2.6.1.jar:/opt/bitnami/kafka/bin/../libs/jackson-annotations-2.16.0.jar:/opt/bitnami/kafka/bin/../libs/jackson-core-2.16.0.jar:/opt/bitnami/kafka/bin/../libs/jackson-databind-2.16.0.jar:/opt/bitnami/kafka/bin/../libs/jackson-dataformat-csv-2.16.0.jar:/opt/bitnami/kafka/bin/../libs/jackson-datatype-jdk8-2.16.0.jar:/opt/bitnami/kafka/bin/../libs/jackson-jaxrs-base-2.16.0.jar:/opt/bitnami/kafka/bin/../libs/jackson-jaxrs-json-provider-2.16.0.jar:/opt/bitnami/kafka/bin/../libs/jackson-module-jaxb-annotations-2.16.0.jar:/opt/bitnami/kafka/bin/../libs/jackson-module-scala_2.12-2.16.0.jar:/opt/bitnami/kafka/bin/../libs/jakarta.activation-api-1.2.2.jar:/opt/bitnami/kafka/bin/../libs/jakarta.annotation-api-1.3.5.jar:/opt/bitnami/kafka/bin/../libs/jakarta.inject-2.6.1.jar:/opt/bitnami/kafka/bin/../libs/jakarta.validation-api-2.0.2.jar:/opt/bitnami/kafka/bin/../libs/jakarta.ws.rs-api-2.1.6.jar:/opt/bitnami/kafka/bin/../libs/jakarta.xml.bind-api-2.3.3.jar:/opt/bitnami/kafka/bin/../libs/javassist-3.29.2-GA.jar:/opt/bitnami/kafka/bin/../libs/javax.activation-api-1.2.0.jar:/opt/bitnami/kafka/bin/../libs/javax.annotation-api-1.3.2.jar:/opt/bitnami/kafka/bin/../libs/javax.servlet-api-3.1.0.jar:/opt/bitnami/kafka/bin/../libs/javax.ws.rs-api-2.1.1.jar:/opt/bitnami/kafka/bin/../libs/jaxb-api-2.3.1.jar:/opt/bitnami/kafka/bin/../libs/jersey-client-2.39.1.jar:/opt/bitnami/kafka/bin/../libs/jersey-common-2.39.1.jar:/opt/bitnami/kafka/bin/../libs/jersey-container-servlet-2.39.1.jar:/opt/bitnami/kafka/bin/../libs/jersey-container-servlet-core-2.39.1.jar:/opt/bitnami/kafka/bin/../libs/jersey-hk2-2.39.1.jar:/opt/bitnami/kafka/bin/../libs/jersey-server-2.39.1.jar:/opt/bitnami/kafka/bin/../libs/jetty-client-9.4.53.v20231009.jar:/opt/bitnami/kafka/bin/../libs/jetty-continuation-9.4.53.v20231009.jar:/opt/bitnami/kafka/bin/../libs/jetty-http-9.4.53.v20231009.jar:/opt/bitnami/kafka/bin/../libs/jetty-io-9.4.53.v20231009.jar:/opt/bitnami/kafka/bin/../libs/jetty-security-9.4.53.v20231009.jar:/opt/bitnami/kafka/bin/../libs/jetty-server-9.4.53.v20231009.jar:/opt/bitnami/kafka/bin/../libs/jetty-servlet-9.4.53.v20231009.jar:/opt/bitnami/kafka/bin/../libs/jetty-servlets-9.4.53.v20231009.jar:/opt/bitnami/kafka/bin/../libs/jetty-util-9.4.53.v20231009.jar:/opt/bitnami/kafka/bin/../libs/jetty-util-ajax-9.4.53.v20231009.jar:/opt/bitnami/kafka/bin/../libs/jline-3.22.0.jar:/opt/bitnami/kafka/bin/../libs/jopt-simple-5.0.4.jar:/opt/bitnami/kafka/bin/../libs/jose4j-0.9.4.jar:/opt/bitnami/kafka/bin/../libs/jsr305-3.0.2.jar:/opt/bitnami/kafka/bin/../libs/kafka-clients-3.7.0.jar:/opt/bitnami/kafka/bin/../libs/kafka-group-coordinator-3.7.0.jar:/opt/bitnami/kafka/bin/../libs/kafka-log4j-appender-3.7.0.jar:/opt/bitnami/kafka/bin/../libs/kafka-metadata-3.7.0.jar:/opt/bitnami/kafka/bin/../libs/kafka-raft-3.7.0.jar:/opt/bitnami/kafka/bin/../libs/kafka-server-3.7.0.jar:/opt/bitnami/kafka/bin/../libs/kafka-server-common-3.7.0.jar:/opt/bitnami/kafka/bin/../libs/kafka-shell-3.7.0.jar:/opt/bitnami/kafka/bin/../libs/kafka-storage-3.7.0.jar:/opt/bitnami/kafka/bin/../libs/kafka-storage-api-3.7.0.jar:/opt/bitnami/kafka/bin/../libs/kafka-streams-3.7.0.jar:/opt/bitnami/kafka/bin/../libs/kafka-streams-examples-3.7.0.jar:/opt/bitnami/kafka/bin/../libs/kafka-streams-scala_2.12-3.7.0.jar:/opt/bitnami/kafka/bin/../libs/kafka-streams-test-utils-3.7.0.jar:/opt/bitnami/kafka/bin/../libs/kafka-tools-3.7.0.jar:/opt/bitnami/kafka/bin/../libs/kafka-tools-api-3.7.0.jar:/opt/bitnami/kafka/bin/../libs/kafka_2.12-3.7.0.jar:/opt/bitnami/kafka/bin/../libs/lz4-java-1.8.0.jar:/opt/bitnami/kafka/bin/../libs/maven-artifact-3.8.8.jar:/opt/bitnami/kafka/bin/../libs/metrics-core-2.2.0.jar:/opt/bitnami/kafka/bin/../libs/metrics-core-4.1.12.1.jar:/opt/bitnami/kafka/bin/../libs/netty-buffer-4.1.100.Final.jar:/opt/bitnami/kafka/bin/../libs/netty-codec-4.1.100.Final.jar:/opt/bitnami/kafka/bin/../libs/netty-common-4.1.100.Final.jar:/opt/bitnami/kafka/bin/../libs/netty-handler-4.1.100.Final.jar:/opt/bitnami/kafka/bin/../libs/netty-resolver-4.1.100.Final.jar:/opt/bitnami/kafka/bin/../libs/netty-transport-4.1.100.Final.jar:/opt/bitnami/kafka/bin/../libs/netty-transport-classes-epoll-4.1.100.Final.jar:/opt/bitnami/kafka/bin/../libs/netty-transport-native-epoll-4.1.100.Final.jar:/opt/bitnami/kafka/bin/../libs/netty-transport-native-unix-common-4.1.100.Final.jar:/opt/bitnami/kafka/bin/../libs/opentelemetry-proto-1.0.0-alpha.jar:/opt/bitnami/kafka/bin/../libs/osgi-resource-locator-1.0.3.jar:/opt/bitnami/kafka/bin/../libs/paranamer-2.8.jar:/opt/bitnami/kafka/bin/../libs/pcollections-4.0.1.jar:/opt/bitnami/kafka/bin/../libs/plexus-utils-3.3.1.jar:/opt/bitnami/kafka/bin/../libs/protobuf-java-3.23.4.jar:/opt/bitnami/kafka/bin/../libs/reflections-0.10.2.jar:/opt/bitnami/kafka/bin/../libs/reload4j-1.2.25.jar:/opt/bitnami/kafka/bin/../libs/rocksdbjni-7.9.2.jar:/opt/bitnami/kafka/bin/../libs/scala-collection-compat_2.12-2.10.0.jar:/opt/bitnami/kafka/bin/../libs/scala-java8-compat_2.12-1.0.2.jar:/opt/bitnami/kafka/bin/../libs/scala-library-2.12.18.jar:/opt/bitnami/kafka/bin/../libs/scala-logging_2.12-3.9.4.jar:/opt/bitnami/kafka/bin/../libs/scala-reflect-2.12.18.jar:/opt/bitnami/kafka/bin/../libs/slf4j-api-1.7.36.jar:/opt/bitnami/kafka/bin/../libs/slf4j-reload4j-1.7.36.jar:/opt/bitnami/kafka/bin/../libs/snappy-java-1.1.10.5.jar:/opt/bitnami/kafka/bin/../libs/swagger-annotations-2.2.8.jar:/opt/bitnami/kafka/bin/../libs/trogdor-3.7.0.jar:/opt/bitnami/kafka/bin/../libs/zookeeper-3.8.3.jar:/opt/bitnami/kafka/bin/../libs/zookeeper-jute-3.8.3.jar:/opt/bitnami/kafka/bin/../libs/zstd-jni-1.5.5-6.jar (org.apache.zookeeper.ZooKeeper)
kafka      | [2024-03-13 20:04:27,910] INFO Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
kafka      | [2024-03-13 20:04:27,910] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
kafka      | [2024-03-13 20:04:27,910] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
kafka      | [2024-03-13 20:04:27,911] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
kafka      | [2024-03-13 20:04:27,911] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
kafka      | [2024-03-13 20:04:27,911] INFO Client environment:os.version=5.10.102.1-microsoft-standard-WSL2 (org.apache.zookeeper.ZooKeeper)
kafka      | [2024-03-13 20:04:27,911] INFO Client environment:user.name=? (org.apache.zookeeper.ZooKeeper)
kafka      | [2024-03-13 20:04:27,912] INFO Client environment:user.home=? (org.apache.zookeeper.ZooKeeper)
kafka      | [2024-03-13 20:04:27,912] INFO Client environment:user.dir=/ (org.apache.zookeeper.ZooKeeper)
kafka      | [2024-03-13 20:04:27,914] INFO Client environment:os.memory.free=988MB (org.apache.zookeeper.ZooKeeper)
kafka      | [2024-03-13 20:04:27,916] INFO Client environment:os.memory.max=1024MB (org.apache.zookeeper.ZooKeeper)
kafka      | [2024-03-13 20:04:27,916] INFO Client environment:os.memory.total=1024MB (org.apache.zookeeper.ZooKeeper)
kafka      | [2024-03-13 20:04:27,920] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=18000 watcher=kafka.zookeeper.ZooKeeperClient$ZooKeeperClientWatcher$@4bd31064 (org.apache.zookeeper.ZooKeeper)
kafka      | [2024-03-13 20:04:27,929] INFO jute.maxbuffer value is 4194304 Bytes (org.apache.zookeeper.ClientCnxnSocket)
kafka      | [2024-03-13 20:04:27,937] INFO zookeeper.request.timeout value is 0. feature enabled=false (org.apache.zookeeper.ClientCnxn)
kafka      | [2024-03-13 20:04:27,941] INFO [ZooKeeperClient Kafka server] Waiting until connected. (kafka.zookeeper.ZooKeeperClient)
kafka      | [2024-03-13 20:04:27,943] INFO Opening socket connection to server zookeeper/172.27.0.2:2181. (org.apache.zookeeper.ClientCnxn)
kafka      | [2024-03-13 20:04:27,948] INFO Socket connection established, initiating session, client: /172.27.0.3:43368, server: zookeeper/172.27.0.2:2181 (org.apache.zookeeper.ClientCnxn)
zookeeper  | 2024-03-13 20:04:27,950 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.27.0.3:43368
zookeeper  | 2024-03-13 20:04:27,958 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.27.0.3:43368
zookeeper  | 2024-03-13 20:04:27,961 [myid:] - INFO  [SyncThread:0:FileTxnLog@213] - Creating new log file: log.1
zookeeper  | 2024-03-13 20:04:27,996 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100001d7a0b0000 with negotiated timeout 18000 for client /172.27.0.3:43368
kafka      | [2024-03-13 20:04:27,998] INFO Session establishment complete on server zookeeper/172.27.0.2:2181, session id = 0x100001d7a0b0000, negotiated timeout = 18000 (org.apache.zookeeper.ClientCnxn)
kafka      | [2024-03-13 20:04:28,004] INFO [ZooKeeperClient Kafka server] Connected. (kafka.zookeeper.ZooKeeperClient)
zookeeper  | 2024-03-13 20:04:28,076 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x100001d7a0b0000 type:create cxid:0x2 zxid:0x3 txntype:-1 reqpath:n/a Error Path:/brokers Error:KeeperErrorCode = NoNode for /brokers
zookeeper  | 2024-03-13 20:04:28,102 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x100001d7a0b0000 type:create cxid:0x6 zxid:0x7 txntype:-1 reqpath:n/a Error Path:/config Error:KeeperErrorCode = NoNode for /config
zookeeper  | 2024-03-13 20:04:28,128 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x100001d7a0b0000 type:create cxid:0x9 zxid:0xa txntype:-1 reqpath:n/a Error Path:/admin Error:KeeperErrorCode = NoNode for /admin
zookeeper  | 2024-03-13 20:04:28,500 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x100001d7a0b0000 type:create cxid:0x16 zxid:0x16 txntype:-1 reqpath:n/a Error Path:/cluster Error:KeeperErrorCode = NoNode for /cluster
kafka      | [2024-03-13 20:04:28,520] INFO Cluster ID = ypqCbyDGQyejGcZMsHezmw (kafka.server.KafkaServer)
kafka      | [2024-03-13 20:04:28,658] INFO KafkaConfig values: 
kafka      | 	advertised.listeners = INTERNAL://kafka:9092,EXTERNAL_SAME_HOST://10.192.37.69:9094
kafka      | 	alter.config.policy.class.name = null
kafka      | 	alter.log.dirs.replication.quota.window.num = 11
kafka      | 	alter.log.dirs.replication.quota.window.size.seconds = 1
kafka      | 	authorizer.class.name = 
kafka      | 	auto.create.topics.enable = true
kafka      | 	auto.include.jmx.reporter = true
kafka      | 	auto.leader.rebalance.enable = true
kafka      | 	background.threads = 10
kafka      | 	broker.heartbeat.interval.ms = 2000
kafka      | 	broker.id = -1
kafka      | 	broker.id.generation.enable = true
kafka      | 	broker.rack = null
kafka      | 	broker.session.timeout.ms = 9000
kafka      | 	client.quota.callback.class = null
kafka      | 	compression.type = producer
kafka      | 	connection.failed.authentication.delay.ms = 100
kafka      | 	connections.max.idle.ms = 600000
kafka      | 	connections.max.reauth.ms = 0
kafka      | 	control.plane.listener.name = null
kafka      | 	controlled.shutdown.enable = true
kafka      | 	controlled.shutdown.max.retries = 3
kafka      | 	controlled.shutdown.retry.backoff.ms = 5000
kafka      | 	controller.listener.names = null
kafka      | 	controller.quorum.append.linger.ms = 25
kafka      | 	controller.quorum.election.backoff.max.ms = 1000
kafka      | 	controller.quorum.election.timeout.ms = 1000
kafka      | 	controller.quorum.fetch.timeout.ms = 2000
kafka      | 	controller.quorum.request.timeout.ms = 2000
kafka      | 	controller.quorum.retry.backoff.ms = 20
kafka      | 	controller.quorum.voters = []
kafka      | 	controller.quota.window.num = 11
kafka      | 	controller.quota.window.size.seconds = 1
kafka      | 	controller.socket.timeout.ms = 30000
kafka      | 	create.topic.policy.class.name = null
kafka      | 	default.replication.factor = 1
kafka      | 	delegation.token.expiry.check.interval.ms = 3600000
kafka      | 	delegation.token.expiry.time.ms = 86400000
kafka      | 	delegation.token.master.key = null
kafka      | 	delegation.token.max.lifetime.ms = 604800000
kafka      | 	delegation.token.secret.key = null
kafka      | 	delete.records.purgatory.purge.interval.requests = 1
kafka      | 	delete.topic.enable = true
kafka      | 	early.start.listeners = null
kafka      | 	eligible.leader.replicas.enable = false
kafka      | 	fetch.max.bytes = 57671680
kafka      | 	fetch.purgatory.purge.interval.requests = 1000
kafka      | 	group.consumer.assignors = [org.apache.kafka.coordinator.group.assignor.UniformAssignor, org.apache.kafka.coordinator.group.assignor.RangeAssignor]
kafka      | 	group.consumer.heartbeat.interval.ms = 5000
kafka      | 	group.consumer.max.heartbeat.interval.ms = 15000
kafka      | 	group.consumer.max.session.timeout.ms = 60000
kafka      | 	group.consumer.max.size = 2147483647
kafka      | 	group.consumer.min.heartbeat.interval.ms = 5000
kafka      | 	group.consumer.min.session.timeout.ms = 45000
kafka      | 	group.consumer.session.timeout.ms = 45000
kafka      | 	group.coordinator.new.enable = false
kafka      | 	group.coordinator.rebalance.protocols = [classic]
kafka      | 	group.coordinator.threads = 1
kafka      | 	group.initial.rebalance.delay.ms = 3000
kafka      | 	group.max.session.timeout.ms = 1800000
kafka      | 	group.max.size = 2147483647
kafka      | 	group.min.session.timeout.ms = 6000
kafka      | 	initial.broker.registration.timeout.ms = 60000
kafka      | 	inter.broker.listener.name = INTERNAL
kafka      | 	inter.broker.protocol.version = 3.7-IV4
kafka      | 	kafka.metrics.polling.interval.secs = 10
kafka      | 	kafka.metrics.reporters = []
kafka      | 	leader.imbalance.check.interval.seconds = 300
kafka      | 	leader.imbalance.per.broker.percentage = 10
kafka      | 	listener.security.protocol.map = INTERNAL:PLAINTEXT,EXTERNAL_SAME_HOST:PLAINTEXT
kafka      | 	listeners = INTERNAL://0.0.0.0:9092,EXTERNAL_SAME_HOST://0.0.0.0:9094
kafka      | 	log.cleaner.backoff.ms = 15000
kafka      | 	log.cleaner.dedupe.buffer.size = 134217728
kafka      | 	log.cleaner.delete.retention.ms = 86400000
kafka      | 	log.cleaner.enable = true
kafka      | 	log.cleaner.io.buffer.load.factor = 0.9
kafka      | 	log.cleaner.io.buffer.size = 524288
kafka      | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
kafka      | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
kafka      | 	log.cleaner.min.cleanable.ratio = 0.5
kafka      | 	log.cleaner.min.compaction.lag.ms = 0
kafka      | 	log.cleaner.threads = 1
kafka      | 	log.cleanup.policy = [delete]
kafka      | 	log.dir = /tmp/kafka-logs
kafka      | 	log.dirs = /bitnami/kafka/data
kafka      | 	log.flush.interval.messages = 9223372036854775807
kafka      | 	log.flush.interval.ms = null
kafka      | 	log.flush.offset.checkpoint.interval.ms = 60000
kafka      | 	log.flush.scheduler.interval.ms = 9223372036854775807
kafka      | 	log.flush.start.offset.checkpoint.interval.ms = 60000
kafka      | 	log.index.interval.bytes = 4096
kafka      | 	log.index.size.max.bytes = 10485760
kafka      | 	log.local.retention.bytes = -2
kafka      | 	log.local.retention.ms = -2
kafka      | 	log.message.downconversion.enable = true
kafka      | 	log.message.format.version = 3.0-IV1
kafka      | 	log.message.timestamp.after.max.ms = 9223372036854775807
kafka      | 	log.message.timestamp.before.max.ms = 9223372036854775807
kafka      | 	log.message.timestamp.difference.max.ms = 9223372036854775807
kafka      | 	log.message.timestamp.type = CreateTime
kafka      | 	log.preallocate = false
kafka      | 	log.retention.bytes = -1
kafka      | 	log.retention.check.interval.ms = 300000
kafka      | 	log.retention.hours = 168
kafka      | 	log.retention.minutes = null
kafka      | 	log.retention.ms = null
kafka      | 	log.roll.hours = 168
